customer_id,age,gender,location
3218,27,1,38
3219,20,1,9
3220,40,1,16
3221,21,1,35
3222,4,1,30
3223,28,1,44
3224,51,1,27
3225,20,1,8
3226,36,1,30
3227,40,1,24
3228,11,1,2
3229,20,1,7
3230,37,1,7
3231,32,1,16
3232,45,1,29
3233,28,1,22
3234,28,1,14
3235,32,1,48
3236,10,1,16
3237,46,1,41
3238,44,1,46
3239,8,1,51
3240,16,1,6
3241,39,1,49
3242,33,1,7
3243,28,1,38
3244,28,1,12
3245,48,1,4
3246,46,1,16
3247,53,1,23
3248,36,1,4
3249,5,1,39
3250,9,1,47
3251,6,1,24
3252,8,1,29
3253,52,1,27
3254,19,1,28
3255,4,1,14
3256,40,1,31
3257,43,1,50
3258,27,1,24
3259,14,1,31
3260,40,1,37
3261,22,1,50
3262,31,1,40
3263,25,1,14
3264,39,1,46
3265,11,1,20
3266,23,1,1
3267,32,1,1
3268,20,1,12
3269,5,1,4
3270,10,1,36
3271,42,1,13
3272,18,1,29
3273,41,1,44
3274,41,1,29
3275,29,1,37
3276,26,1,1
3277,22,1,42
3278,42,1,44
3279,42,1,27
3280,42,1,51
3281,28,1,33
3282,10,1,38
3283,7,1,5
3284,30,1,34
3285,53,1,17
3286,41,1,11
3287,28,1,13
3288,7,1,49
3289,50,1,41
3290,14,1,27
3291,35,1,35
3292,12,1,32
3293,45,1,26
3294,2,1,49
3295,45,1,41
3296,53,1,49
3297,3,1,2
3298,50,1,49
3299,48,1,32
3300,28,1,42
3301,9,1,37
3302,19,1,37
3303,19,1,1
3304,3,1,25
3305,13,1,25
3306,17,1,28
3307,46,1,6
3308,1,1,39
3309,38,1,45
3310,31,1,22
3311,28,1,15
3312,12,1,9
3313,38,1,19
3314,38,1,16
3315,38,1,16
3316,31,1,17
3317,25,1,32
3318,4,1,34
3319,28,1,35
3320,6,1,35
3321,49,1,13
3322,15,1,20
3323,35,1,14
3324,37,1,35
3325,20,1,26
3326,12,1,2
3327,30,1,35
3328,30,1,7
3329,25,1,50
3330,17,1,31
3331,21,1,26
3332,38,1,5
3333,10,1,48
3334,38,1,24
3335,49,1,5
3336,27,1,44
3337,22,1,27
3338,6,1,3
3339,12,1,24
3340,3,1,28
3341,25,1,47
3342,38,1,7
3343,49,1,31
3344,7,1,17
3345,45,1,48
3346,11,1,9
3347,13,1,37
3348,5,1,15
3349,11,1,30
3350,18,1,10
3351,28,1,25
3352,26,1,30
3353,38,1,48
3354,14,1,36
3355,25,1,21
3356,23,1,8
3357,22,1,43
3358,24,1,4
3359,39,1,43
3360,26,1,30
3361,5,1,24
3362,30,1,9
3363,33,1,43
3364,41,1,5
3365,33,1,38
3366,26,1,43
3367,21,1,34
3368,27,1,43
3369,13,1,28
3370,30,1,20
3371,13,1,13
3372,32,1,6
3373,39,1,39
3374,53,1,24
3375,5,1,29
3376,34,1,7
3377,5,1,36
3378,20,1,17
3379,32,1,24
3380,44,1,43
3381,24,1,35
3382,40,1,24
3383,17,1,28
3384,10,1,8
3385,22,1,24
3386,45,1,40
3387,17,1,23
3388,36,1,31
3389,18,1,42
3390,21,1,34
3391,15,1,38
3392,30,1,27
3393,36,1,31
3394,43,1,3
3395,14,1,46
3396,27,1,6
3397,12,1,43
3398,2,1,31
3399,37,1,27
3400,23,1,27
3401,22,1,29
3402,27,1,29
3403,5,1,19
3404,13,1,13
3405,52,1,41
3406,11,1,48
3407,40,1,28
3408,29,1,1
3409,31,1,27
3410,7,1,24
3411,33,1,36
3412,12,1,33
3413,44,1,14
3414,17,1,8
3415,10,1,7
3416,21,1,33
3417,8,1,1
3418,37,1,22
3419,36,1,41
3420,6,1,49
3421,2,1,17
3422,40,1,31
3423,2,1,33
3424,16,1,22
3425,16,1,9
3426,21,1,23
3427,30,1,38
3428,22,1,23
3429,15,1,48
3430,10,1,2
3431,50,1,27
3432,29,1,32
3433,19,1,7
3434,45,1,2
3435,14,1,36
3436,51,1,27
3437,40,1,28
3438,5,1,37
3439,9,1,17
3440,26,1,12
3441,28,1,21
3442,47,1,43
3443,11,1,23
3444,30,1,43
3445,36,1,40
3446,25,1,9
3447,34,1,19
3448,45,1,4
3449,1,1,17
3450,31,1,16
3451,3,1,46
3452,15,1,29
3453,9,1,37
3454,14,1,1
3455,38,1,19
3456,32,1,36
3457,25,1,44
3458,47,1,21
3459,51,1,49
3460,51,1,36
3461,24,1,14
3462,34,1,51
3463,27,1,23
3464,10,1,20
3465,19,1,45
3466,2,1,15
3467,32,1,21
3468,1,1,44
3469,19,1,36
3470,19,1,35
3471,2,1,49
3472,26,1,34
3473,14,1,10
3474,46,1,16
3475,24,1,20
3476,31,1,41
3477,51,1,41
3478,36,1,17
3479,19,1,3
3480,29,1,33
3481,4,1,30
3482,35,1,36
3483,49,1,11
3484,2,1,44
3485,27,1,13
3486,33,1,22
3487,34,1,34
3488,8,1,49
3489,45,1,8
3490,31,1,12
3491,45,1,38
3492,5,1,20
3493,31,1,42
3494,31,1,32
3495,45,1,48
3496,7,1,10
3497,22,1,12
3498,18,1,6
3499,30,1,17
3500,5,1,31
3501,21,1,38
3502,36,1,28
3503,14,1,22
3504,14,1,28
3505,48,1,11
3506,31,1,14
3507,1,1,13
3508,29,1,6
3509,35,1,39
3510,33,1,36
3511,32,1,39
3512,52,1,25
3513,19,1,17
3514,13,1,2
3515,8,1,10
3516,2,1,42
3517,17,1,41
3518,12,1,43
3519,33,1,6
3520,14,1,50
3521,24,1,10
3522,35,1,21
3523,10,1,31
3524,32,1,29
3525,52,1,23
3526,28,1,51
3527,3,1,22
3528,8,1,48
3529,21,1,20
3530,38,1,27
3531,45,1,37
3532,37,1,35
3533,44,1,7
3534,33,1,44
3535,48,1,8
3536,51,1,25
3537,38,1,24
3538,40,1,10
3539,39,1,15
3540,12,1,33
3541,7,1,29
3542,42,1,47
3543,45,1,12
3544,41,1,6
3545,47,1,50
3546,31,1,7
3547,43,1,16
3548,35,1,39
3549,46,1,45
3550,27,1,38
3551,46,1,49
3552,49,1,27
3553,5,1,17
3554,45,1,24
3555,22,1,19
3556,8,1,8
3557,53,1,3
3558,35,1,29
3559,51,1,2
3560,1,1,45
3561,1,1,16
3562,46,1,34
3563,30,1,21
3564,26,1,20
3565,43,1,13
3566,32,1,39
3567,11,1,2
3568,15,1,32
3569,12,1,4
3570,18,1,2
3571,6,1,19
3572,53,1,35
3573,6,1,40
3574,26,1,7
3575,12,1,33
3576,44,1,17
3577,12,1,20
3578,49,1,26
3579,29,1,10
3580,17,1,3
3581,34,1,30
3582,9,1,10
3583,6,1,5
3584,35,1,3
3585,22,1,9
3586,22,1,33
3587,16,1,12
3588,16,1,47
3589,6,1,23
3590,14,1,30
3591,10,1,42
3592,31,1,42
3593,44,1,31
3594,46,1,51
3595,2,1,1
3596,4,1,42
3597,11,1,41
3598,12,1,32
3599,6,1,7
3600,20,1,16
3601,50,1,41
3602,17,1,34
3603,41,1,51
3604,28,1,19
3605,46,1,19
3606,51,1,1
3607,24,1,24
3608,33,1,32
3609,7,1,43
3610,4,1,32
3611,1,1,44
3612,46,1,48
3613,30,1,23
3614,41,1,24
3615,29,1,8
3616,18,1,5
3617,25,1,50
3618,31,1,17
3619,11,1,29
3620,27,1,34
3621,43,1,19
3622,21,1,31
3623,29,1,50
3624,22,1,4
3625,5,1,44
3626,27,1,13
3627,52,1,25
3628,22,1,8
3629,36,1,10
3630,35,1,16
3631,48,1,37
3632,31,1,31
3633,10,1,45
3634,22,1,27
3635,42,1,36
3636,35,1,6
3637,33,1,5
3638,15,1,45
3639,23,1,16
3640,9,1,13
3641,30,1,24
3642,34,1,33
3643,30,1,3
3644,36,1,43
3645,18,1,4
3646,21,1,6
3647,52,1,29
3648,30,1,16
3649,14,1,33
3650,51,1,24
3651,34,1,36
3652,3,1,3
3653,10,1,17
3654,50,1,24
3655,4,1,4
3656,3,1,51
3657,18,1,35
3658,41,1,1
3659,11,1,25
3660,10,1,13
3661,2,1,4
3662,46,1,16
3663,52,1,40
3664,48,1,9
3665,46,1,26
3666,11,1,34
3667,50,1,1
3668,34,1,48
3669,42,1,23
3670,8,1,48
3671,14,1,46
3672,45,1,13
3673,34,1,33
3674,15,1,40
3675,18,1,48
3676,53,1,47
3677,2,1,50
3678,15,1,23
3679,39,1,44
3680,36,1,12
3681,5,1,15
3682,9,1,7
3683,25,1,51
3684,13,1,25
3685,12,1,39
3686,30,1,43
3687,42,1,19
3688,17,1,4
3689,35,1,49
3690,30,1,41
3691,7,1,16
3692,46,1,23
3693,42,1,1
3694,49,1,42
3695,28,1,40
3696,21,1,9
3697,46,1,7
3698,38,1,39
3699,8,1,5
3700,34,1,37
3701,11,1,35
3702,29,1,32
3703,41,1,41
3704,13,1,23
3705,51,1,26
3706,11,1,6
3707,9,1,16
3708,18,1,13
3709,23,1,41
3710,14,1,45
3711,43,1,11
3712,52,1,44
3713,34,1,38
3714,32,1,3
3715,1,1,33
3716,46,1,28
3717,40,1,46
3718,28,1,21
3719,19,1,43
3720,3,1,39
3721,4,1,41
3722,45,1,7
3723,6,1,17
3724,9,1,40
3725,13,1,6
3726,1,1,37
3727,30,1,12
3728,24,1,20
3729,45,1,46
3730,11,1,40
3731,29,1,9
3732,37,1,49
3733,19,1,14
3734,8,1,13
3735,21,1,5
3736,21,1,22
3737,25,1,12
3738,2,1,17
3739,17,1,8
3740,21,1,12
3741,25,1,47
3742,41,1,3
3743,39,1,21
3744,45,1,12
3745,7,1,31
3746,43,1,48
3747,36,1,12
3748,9,1,40
3749,17,1,8
3750,7,1,2
3751,25,1,3
3752,19,1,1
3753,7,1,48
3754,22,1,19
3755,29,1,28
3756,47,1,39
3757,47,1,41
3758,44,1,5
3759,44,1,14
3760,27,1,26
3761,48,1,7
3762,43,1,29
3763,48,1,33
3764,10,1,37
3765,19,1,42
3766,5,1,26
3767,45,1,44
3768,42,1,33
3769,33,1,46
3770,34,1,3
3771,6,1,27
3772,4,1,37
3773,27,1,30
3774,8,1,50
3775,40,1,2
3776,24,1,42
3777,2,1,2
3778,26,1,45
3779,8,1,42
3780,43,1,5
3781,37,1,25
3782,35,1,43
3783,23,1,1
3784,22,1,20
3785,37,1,47
3786,47,1,30
3787,14,1,43
3788,20,1,33
3789,26,1,16
3790,39,1,35
3791,10,1,2
3792,23,1,44
3793,26,1,22
3794,45,1,8
3795,27,1,42
3796,28,1,4
3797,23,1,45
3798,51,1,5
3799,46,1,40
3800,43,1,37
3801,2,1,46
3802,9,1,17
3803,53,1,13
3804,31,1,7
3805,20,1,9
3806,31,1,31
3807,1,1,26
3808,21,1,23
3809,16,1,48
3810,40,1,33
3811,29,1,50
3812,29,1,12
3813,33,1,23
3814,44,1,10
3815,28,1,23
3816,15,1,20
3817,12,1,21
3818,49,1,26
3819,53,1,38
3820,19,1,4
3821,17,1,30
3822,3,1,38
3823,53,1,16
3824,33,1,5
3825,37,1,10
3826,32,1,11
3827,33,1,27
3828,45,1,27
3829,25,1,25
3830,52,1,48
3831,5,1,39
3832,19,1,29
3833,47,1,16
3834,27,1,3
3835,26,1,43
3836,41,1,39
3837,45,1,2
3838,28,1,32
3839,30,1,40
3840,49,1,7
3841,13,1,12
3842,51,1,25
3843,18,1,6
3844,47,1,10
3845,13,1,27
3846,41,1,5
3847,40,1,39
3848,43,1,8
3849,5,1,30
3850,29,1,9
3851,10,1,25
3852,33,1,27
3853,48,1,25
3854,44,1,43
3855,40,1,9
3856,23,1,13
3857,22,1,47
3858,25,1,44
3859,13,1,26
3860,48,1,25
3861,40,1,39
3862,47,1,51
3863,39,1,12
3864,23,1,30
3865,38,1,51
3866,8,1,28
3867,41,1,2
3868,29,1,21
3869,1,1,21
3870,9,1,3
3871,44,1,36
3872,38,1,24
3873,24,1,30
3874,25,1,19
3875,53,1,29
3876,46,1,30
3877,43,1,50
3878,11,1,29
3879,43,1,41
3880,9,1,9
3881,25,1,22
3882,39,1,10
3883,18,1,35
3884,17,1,35
3885,30,1,21
3886,32,1,32
3887,20,1,15
3888,23,1,16
3889,28,1,47
3890,40,1,2
3891,18,1,28
3892,19,1,6
3893,18,1,23
3894,4,1,22
3895,49,1,7
3896,23,1,47
3897,35,1,15
3898,29,1,31
3899,27,1,24
3900,35,1,5
