cust_id,subscription_status,previous_purchases,payment_method,frequency_of_purchases
2627,2,30,3,3
2628,2,40,1,6
2629,2,42,3,2
2630,2,25,6,1
2631,2,20,2,6
2632,2,3,2,7
2633,2,14,2,1
2634,2,32,3,4
2635,2,20,5,3
2636,2,34,5,4
2637,2,6,6,1
2638,2,2,5,1
2639,2,35,3,1
2640,2,33,4,6
2641,2,45,6,2
2642,2,20,1,3
2643,2,48,1,1
2644,2,37,2,5
2645,2,4,1,3
2646,2,24,1,2
2647,2,4,4,3
2648,2,25,4,1
2649,2,14,5,2
2650,2,14,1,4
2651,2,46,3,3
2652,2,27,5,6
2653,2,46,3,5
2654,2,24,6,3
2655,2,4,5,1
2656,2,2,3,4
2657,2,29,1,4
2658,2,7,3,4
2659,2,39,5,5
2660,2,46,3,4
2661,2,44,6,1
2662,2,20,1,1
2663,2,44,5,4
2664,2,23,1,1
2665,2,37,5,7
2666,2,4,6,7
2667,2,14,6,4
2668,2,31,2,4
2669,2,9,5,6
2670,2,31,3,7
2671,2,26,1,2
2672,2,41,5,3
2673,2,13,2,1
2674,2,4,2,5
2675,2,15,2,3
2676,2,38,2,2
2677,2,3,2,4
2678,2,6,5,3
2679,2,34,3,2
2680,2,7,4,6
2681,2,21,6,1
2682,2,17,4,5
2683,2,5,6,3
2684,2,21,2,4
2685,2,42,3,2
2686,2,49,3,6
2687,2,33,2,4
2688,2,12,4,2
2689,2,18,3,3
2690,2,47,5,6
2691,2,18,1,7
2692,2,48,2,5
2693,2,18,4,3
2694,2,46,2,6
2695,2,34,3,3
2696,2,10,5,2
2697,2,12,4,5
2698,2,36,1,6
2699,2,34,6,6
2700,2,49,4,1
2701,2,36,2,7
2702,2,18,1,4
2703,2,39,4,4
2704,2,34,5,7
2705,2,35,4,7
2706,2,1,3,2
2707,2,48,4,6
2708,2,19,2,7
2709,2,44,4,7
2710,2,9,3,2
2711,2,3,1,4
2712,2,50,6,5
2713,2,7,4,6
2714,2,20,4,1
2715,2,16,3,2
2716,2,29,5,4
2717,2,21,4,7
2718,2,19,3,3
2719,2,10,6,2
2720,2,4,1,5
2721,2,45,1,6
2722,2,17,5,4
2723,2,22,5,4
2724,2,3,5,3
2725,2,11,4,4
2726,2,4,4,1
2727,2,11,5,2
2728,2,47,3,4
2729,2,17,4,7
2730,2,32,3,5
2731,2,37,1,1
2732,2,44,1,6
2733,2,27,4,3
2734,2,46,5,1
2735,2,13,2,2
2736,2,2,5,2
2737,2,45,3,1
2738,2,35,2,3
2739,2,39,6,3
2740,2,39,3,3
2741,2,34,1,4
2742,2,41,6,5
2743,2,47,4,1
2744,2,17,6,6
2745,2,40,3,5
2746,2,44,5,2
2747,2,21,5,3
2748,2,21,3,3
2749,2,16,6,1
2750,2,15,1,1
2751,2,26,5,3
2752,2,50,6,5
2753,2,30,6,2
2754,2,48,5,6
2755,2,21,6,2
2756,2,18,3,1
2757,2,41,5,5
2758,2,11,6,5
2759,2,8,1,2
2760,2,42,2,3
2761,2,41,3,2
2762,2,3,3,3
2763,2,10,4,3
2764,2,35,6,6
2765,2,2,4,7
2766,2,24,3,6
2767,2,47,3,5
2768,2,31,2,5
2769,2,28,5,2
2770,2,13,2,7
2771,2,22,1,6
2772,2,12,1,4
2773,2,10,1,3
2774,2,45,1,6
2775,2,42,3,6
2776,2,16,4,7
2777,2,6,1,1
2778,2,28,3,3
2779,2,24,3,2
2780,2,14,3,4
2781,2,29,5,4
2782,2,33,5,7
2783,2,30,5,1
2784,2,26,3,6
2785,2,12,5,3
2786,2,13,1,5
2787,2,41,4,3
2788,2,4,6,4
2789,2,2,3,1
2790,2,28,3,2
2791,2,24,4,1
2792,2,14,6,4
2793,2,11,3,7
2794,2,27,4,2
2795,2,7,2,4
2796,2,49,5,1
2797,2,21,2,1
2798,2,10,6,3
2799,2,37,5,7
2800,2,9,1,3
2801,2,14,2,2
2802,2,30,5,1
2803,2,42,3,4
2804,2,31,1,5
2805,2,48,1,3
2806,2,48,2,6
2807,2,50,3,1
2808,2,10,4,4
2809,2,45,5,3
2810,2,27,4,6
2811,2,10,4,4
2812,2,19,3,6
2813,2,1,3,3
2814,2,39,4,6
2815,2,14,1,5
2816,2,40,6,3
2817,2,45,6,7
2818,2,6,6,7
2819,2,12,4,1
2820,2,19,2,5
2821,2,5,2,2
2822,2,37,6,5
2823,2,33,5,6
2824,2,47,4,2
2825,2,49,4,6
2826,2,28,1,1
2827,2,23,6,1
2828,2,11,1,2
2829,2,33,5,6
2830,2,47,2,7
2831,2,13,6,3
2832,2,4,3,7
2833,2,40,5,6
2834,2,19,2,5
2835,2,17,3,7
2836,2,7,6,1
2837,2,21,2,2
2838,2,44,5,7
2839,2,2,1,7
2840,2,30,1,5
2841,2,41,2,1
2842,2,31,2,7
2843,2,48,4,6
2844,2,41,6,7
2845,2,42,6,1
2846,2,39,4,3
2847,2,15,5,2
2848,2,3,5,3
2849,2,28,1,6
2850,2,27,5,2
2851,2,36,4,1
2852,2,42,4,5
2853,2,30,6,7
2854,2,9,5,7
2855,2,25,6,5
2856,2,33,5,6
2857,2,31,3,5
2858,2,35,4,5
2859,2,46,1,5
2860,2,29,1,1
2861,2,49,1,7
2862,2,27,3,5
2863,2,5,1,3
2864,2,18,6,5
2865,2,31,6,7
2866,2,27,2,4
2867,2,19,2,1
2868,2,33,2,4
2869,2,42,5,3
2870,2,16,1,7
2871,2,49,4,3
2872,2,40,6,2
2873,2,5,2,1
2874,2,8,1,5
2875,2,2,4,1
2876,2,14,4,7
2877,2,5,1,4
2878,2,34,6,5
2879,2,13,1,1
2880,2,31,6,1
2881,2,43,5,6
2882,2,6,1,1
2883,2,23,3,2
2884,2,10,5,7
2885,2,47,3,3
2886,2,14,3,2
2887,2,29,5,7
2888,2,12,2,2
2889,2,25,4,6
2890,2,21,6,1
2891,2,23,3,5
2892,2,10,5,5
2893,2,47,3,5
2894,2,44,4,3
2895,2,41,6,1
2896,2,29,1,5
2897,2,2,6,3
2898,2,2,2,4
2899,2,29,3,1
2900,2,22,1,4
2901,2,23,2,2
2902,2,46,3,6
2903,2,19,5,2
2904,2,24,3,3
2905,2,43,6,5
2906,2,14,4,4
2907,2,7,6,1
2908,2,50,5,2
2909,2,15,4,3
2910,2,40,3,3
2911,2,41,3,5
2912,2,34,6,6
2913,2,27,2,2
2914,2,12,2,3
2915,2,1,4,2
2916,2,39,4,2
2917,2,13,3,2
2918,2,50,6,1
2919,2,36,2,7
2920,2,31,4,5
2921,2,3,4,2
2922,2,11,2,4
2923,2,16,5,6
2924,2,12,2,6
2925,2,37,4,3
2926,2,43,3,3
2927,2,9,2,7
2928,2,15,6,2
2929,2,17,3,7
2930,2,42,6,4
2931,2,14,6,5
2932,2,49,3,2
2933,2,3,5,6
2934,2,28,6,5
2935,2,41,1,6
2936,2,11,6,7
2937,2,46,5,7
2938,2,15,3,7
2939,2,15,2,5
2940,2,34,6,7
2941,2,13,2,5
2942,2,27,5,5
2943,2,37,1,7
2944,2,37,3,5
2945,2,4,6,3
2946,2,1,3,3
2947,2,29,1,6
2948,2,50,6,1
2949,2,38,4,2
2950,2,15,5,1
2951,2,44,4,3
2952,2,14,2,7
2953,2,5,4,5
2954,2,11,3,1
2955,2,15,3,1
2956,2,46,3,1
2957,2,30,6,5
2958,2,2,2,1
2959,2,28,5,5
2960,2,9,5,6
2961,2,47,3,7
2962,2,21,4,2
2963,2,42,3,3
2964,2,28,3,7
2965,2,13,6,4
2966,2,25,5,4
2967,2,38,4,3
2968,2,40,6,1
2969,2,25,2,3
2970,2,20,2,3
2971,2,44,3,2
2972,2,9,5,3
2973,2,11,6,3
2974,2,3,1,4
2975,2,34,3,7
2976,2,48,2,3
2977,2,28,2,4
2978,2,20,6,1
2979,2,49,1,4
2980,2,14,5,7
2981,2,9,1,5
2982,2,37,6,1
2983,2,4,3,7
2984,2,1,3,6
2985,2,36,4,2
2986,2,21,2,2
2987,2,16,3,5
2988,2,42,2,5
2989,2,31,4,5
2990,2,6,3,7
2991,2,24,6,5
2992,2,7,5,2
2993,2,25,6,7
2994,2,18,2,2
2995,2,14,1,6
2996,2,42,4,2
2997,2,6,6,3
2998,2,14,6,3
2999,2,30,4,6
3000,2,10,2,5
3001,2,7,5,7
3002,2,28,3,6
3003,2,19,1,6
3004,2,13,3,3
3005,2,23,6,4
3006,2,5,6,7
3007,2,17,6,2
3008,2,31,6,7
3009,2,19,5,7
3010,2,8,6,4
3011,2,15,3,1
3012,2,18,3,3
3013,2,16,5,1
3014,2,13,2,5
3015,2,38,5,3
3016,2,27,1,2
3017,2,31,1,6
3018,2,24,2,2
3019,2,21,4,2
3020,2,15,5,1
3021,2,48,6,3
3022,2,47,2,6
3023,2,23,5,7
3024,2,4,5,6
3025,2,47,3,3
3026,2,7,5,5
3027,2,6,3,1
3028,2,47,3,6
3029,2,7,5,3
3030,2,1,4,6
3031,2,23,3,7
3032,2,30,3,5
3033,2,24,3,6
3034,2,9,5,7
3035,2,25,3,6
3036,2,18,2,2
3037,2,7,6,4
3038,2,2,2,1
3039,2,36,4,1
3040,2,31,5,2
3041,2,10,2,4
3042,2,27,5,5
3043,2,14,5,3
3044,2,17,3,5
3045,2,10,1,6
3046,2,4,5,2
3047,2,25,2,3
3048,2,3,5,2
3049,2,47,6,4
3050,2,41,1,2
3051,2,28,6,3
3052,2,49,4,3
3053,2,7,1,4
3054,2,22,1,5
3055,2,34,6,5
3056,2,5,4,2
3057,2,15,2,2
3058,2,26,1,7
3059,2,3,1,4
3060,2,42,3,6
3061,2,1,6,5
3062,2,20,5,3
3063,2,39,5,5
3064,2,24,3,4
3065,2,49,1,6
3066,2,7,6,2
3067,2,13,6,3
3068,2,2,2,7
3069,2,4,4,7
3070,2,17,4,6
3071,2,43,5,2
3072,2,6,5,5
3073,2,46,5,6
3074,2,7,4,2
3075,2,34,4,4
3076,2,21,5,3
3077,2,13,6,2
3078,2,33,4,2
3079,2,24,1,2
3080,2,4,1,1
3081,2,5,2,2
3082,2,11,3,7
3083,2,20,1,1
3084,2,28,5,6
3085,2,43,5,5
3086,2,10,6,3
3087,2,26,6,3
3088,2,29,1,5
3089,2,35,1,6
3090,2,23,2,2
3091,2,15,1,6
3092,2,46,3,1
3093,2,14,1,2
3094,2,17,2,3
3095,2,9,2,7
3096,2,13,6,4
3097,2,20,1,5
3098,2,39,1,6
3099,2,50,1,6
3100,2,21,1,2
3101,2,3,1,7
3102,2,9,5,4
3103,2,29,2,2
3104,2,42,1,7
3105,2,41,4,4
3106,2,17,4,5
3107,2,20,5,1
3108,2,18,3,2
3109,2,7,5,5
3110,2,47,1,4
3111,2,2,1,2
3112,2,25,4,6
3113,2,26,6,1
3114,2,2,4,7
3115,2,45,6,2
3116,2,9,1,2
3117,2,1,6,7
3118,2,4,5,2
3119,2,31,4,6
3120,2,21,3,3
3121,2,32,4,4
3122,2,16,6,7
3123,2,34,3,4
3124,2,40,6,2
3125,2,4,2,3
3126,2,3,2,6
3127,2,28,1,2
3128,2,43,3,3
3129,2,20,2,1
3130,2,40,6,3
3131,2,34,6,3
3132,2,11,1,3
3133,2,26,2,6
3134,2,29,2,2
3135,2,47,1,7
3136,2,48,6,4
3137,2,29,2,2
3138,2,14,1,5
3139,2,40,2,3
3140,2,4,6,7
3141,2,37,1,7
3142,2,47,3,2
3143,2,1,6,6
3144,2,26,2,6
3145,2,12,4,6
3146,2,16,5,4
3147,2,19,5,1
3148,2,21,3,7
3149,2,15,6,7
3150,2,9,6,1
3151,2,7,1,2
3152,2,47,1,6
3153,2,17,5,5
3154,2,46,6,4
3155,2,32,2,6
3156,2,34,2,1
3157,2,18,2,5
3158,2,5,4,4
3159,2,44,3,5
3160,2,4,1,6
3161,2,37,2,4
3162,2,43,2,5
3163,2,28,1,6
3164,2,36,2,5
3165,2,16,3,1
3166,2,38,1,3
3167,2,37,1,4
3168,2,9,2,2
3169,2,14,5,4
3170,2,3,6,7
3171,2,10,3,4
3172,2,26,1,2
3173,2,30,4,2
3174,2,32,5,4
3175,2,35,5,5
3176,2,26,4,3
3177,2,39,3,5
3178,2,31,3,5
3179,2,28,3,1
3180,2,12,4,2
3181,2,46,5,7
3182,2,27,5,3
3183,2,4,3,1
3184,2,14,2,3
3185,2,30,6,6
3186,2,6,5,1
3187,2,43,6,1
3188,2,28,4,7
3189,2,39,1,5
3190,2,30,5,2
3191,2,5,3,4
3192,2,42,3,3
3193,2,20,2,4
3194,2,35,3,4
3195,2,10,3,2
3196,2,36,3,6
3197,2,21,4,4
3198,2,29,3,3
3199,2,39,4,7
3200,2,16,5,5
3201,2,32,3,5
3202,2,34,2,5
3203,2,38,6,1
3204,2,14,6,1
3205,2,23,4,2
3206,2,50,1,3
3207,2,49,5,5
3208,2,14,5,1
3209,2,42,5,7
3210,2,39,4,1
3211,2,43,6,2
3212,2,12,2,5
3213,2,21,4,7
3214,2,33,3,5
3215,2,6,4,1
3216,2,10,5,3
3217,2,18,2,7
3218,2,46,6,7
3219,2,49,5,5
3220,2,39,3,7
3221,2,16,2,5
3222,2,28,2,1
3223,2,22,5,6
3224,2,36,6,2
3225,2,18,5,5
3226,2,31,3,7
3227,2,38,1,4
3228,2,42,4,6
3229,2,27,5,1
3230,2,24,2,5
3231,2,38,4,1
3232,2,9,3,1
3233,2,19,1,5
3234,2,11,4,2
3235,2,16,4,6
3236,2,18,6,5
3237,2,8,2,5
3238,2,4,2,7
3239,2,37,2,6
3240,2,30,2,5
3241,2,37,1,5
3242,2,30,5,6
3243,2,17,6,7
3244,2,11,1,3
3245,2,42,3,1
3246,2,20,2,7
3247,2,37,2,5
3248,2,12,5,4
3249,2,41,1,6
3250,2,32,3,6
3251,2,15,6,7
3252,2,39,6,6
3253,2,48,3,4
3254,2,8,6,4
3255,2,11,1,3
3256,2,36,1,5
3257,2,50,6,3
3258,2,39,6,3
3259,2,11,3,2
3260,2,5,4,3
3261,2,7,3,1
3262,2,50,4,7
3263,2,21,2,3
3264,2,31,4,4
3265,2,39,2,2
3266,2,28,3,4
3267,2,33,1,7
3268,2,42,3,6
3269,2,5,1,3
3270,2,25,2,5
3271,2,48,5,1
3272,2,30,3,7
3273,2,34,5,6
3274,2,34,5,3
3275,2,14,2,4
3276,2,2,4,7
3277,2,41,5,3
3278,2,3,3,5
3279,2,18,1,7
3280,2,1,4,4
3281,2,5,5,5
3282,2,41,1,1
3283,2,5,3,5
3284,2,10,4,3
3285,2,20,6,1
3286,2,11,2,7
3287,2,4,6,4
3288,2,38,3,7
3289,2,19,3,2
3290,2,16,6,3
3291,2,2,5,5
3292,2,11,2,5
3293,2,18,1,4
3294,2,47,3,4
3295,2,15,1,2
3296,2,15,2,7
3297,2,47,6,6
3298,2,47,5,5
3299,2,6,1,3
3300,2,18,6,5
3301,2,40,1,2
3302,2,31,3,4
3303,2,31,6,2
3304,2,4,3,4
3305,2,36,1,3
3306,2,31,5,2
3307,2,6,6,4
3308,2,1,2,5
3309,2,29,2,5
3310,2,19,5,5
3311,2,12,5,4
3312,2,18,1,1
3313,2,45,2,6
3314,2,45,3,5
3315,2,8,3,6
3316,2,4,5,3
3317,2,5,4,4
3318,2,30,2,6
3319,2,15,5,5
3320,2,17,3,3
3321,2,45,2,3
3322,2,3,6,1
3323,2,43,5,7
3324,2,4,3,5
3325,2,41,6,7
3326,2,16,6,5
3327,2,10,4,1
3328,2,2,4,6
3329,2,11,2,2
3330,2,1,4,2
3331,2,41,1,6
3332,2,39,5,6
3333,2,1,5,2
3334,2,3,5,5
3335,2,21,3,1
3336,2,48,1,6
3337,2,24,4,1
3338,2,45,1,2
3339,2,46,3,5
3340,2,35,2,4
3341,2,47,3,4
3342,2,35,3,5
3343,2,45,3,7
3344,2,6,2,2
3345,2,20,2,1
3346,2,3,6,2
3347,2,30,6,6
3348,2,28,5,2
3349,2,15,2,3
3350,2,29,5,6
3351,2,15,2,2
3352,2,18,1,4
3353,2,7,1,2
3354,2,19,3,3
3355,2,15,5,7
3356,2,3,1,2
3357,2,13,5,2
3358,2,37,3,5
3359,2,26,2,1
3360,2,29,4,5
3361,2,47,2,3
3362,2,47,3,2
3363,2,48,6,4
3364,2,46,1,2
3365,2,7,3,5
3366,2,45,3,3
3367,2,47,4,6
3368,2,6,6,4
3369,2,29,1,3
3370,2,42,2,5
3371,2,46,2,4
3372,2,28,5,1
3373,2,14,3,3
3374,2,12,4,3
3375,2,41,4,1
3376,2,8,3,1
3377,2,24,2,6
3378,2,18,5,4
3379,2,6,2,6
3380,2,40,2,7
3381,2,6,5,3
3382,2,27,3,6
3383,2,2,1,7
3384,2,39,6,2
3385,2,9,6,6
3386,2,16,3,3
3387,2,36,2,6
3388,2,2,3,2
3389,2,21,3,7
3390,2,39,6,1
3391,2,38,5,1
3392,2,6,4,3
3393,2,6,6,2
3394,2,50,4,5
3395,2,9,5,1
3396,2,15,4,3
3397,2,5,5,6
3398,2,13,1,2
3399,2,44,2,4
3400,2,36,4,1
3401,2,18,6,4
3402,2,39,3,7
3403,2,11,5,3
3404,2,1,2,2
3405,2,34,3,1
3406,2,47,1,2
3407,2,24,6,6
3408,2,20,2,6
3409,2,11,1,1
3410,2,3,3,3
3411,2,38,1,2
3412,2,45,2,7
3413,2,31,6,6
3414,2,16,5,2
3415,2,3,1,6
3416,2,15,1,1
3417,2,11,1,3
3418,2,22,4,4
3419,2,35,4,1
3420,2,5,6,2
3421,2,35,5,2
3422,2,27,5,7
3423,2,9,6,5
3424,2,21,5,2
3425,2,23,3,5
3426,2,3,4,2
3427,2,31,3,1
3428,2,44,2,1
3429,2,20,6,5
3430,2,34,4,7
3431,2,17,1,3
3432,2,20,6,1
3433,2,46,5,3
3434,2,28,5,1
3435,2,6,6,4
3436,2,50,4,2
3437,2,41,1,5
3438,2,50,5,1
3439,2,33,3,5
3440,2,25,6,6
3441,2,2,5,7
3442,2,15,3,1
3443,2,12,5,7
3444,2,28,2,2
3445,2,12,1,2
3446,2,3,4,1
3447,2,20,2,7
3448,2,3,1,2
3449,2,32,1,4
3450,2,35,2,5
3451,2,31,5,5
3452,2,13,3,1
3453,2,3,6,4
3454,2,48,6,2
3455,2,15,5,2
3456,2,13,6,1
3457,2,21,6,5
3458,2,29,2,4
3459,2,24,6,6
3460,2,21,5,1
3461,2,5,1,2
3462,2,47,2,6
3463,2,34,3,3
3464,2,45,5,4
3465,2,12,5,1
3466,2,31,4,7
3467,2,43,1,1
3468,2,5,3,1
3469,2,36,4,6
3470,2,12,2,1
3471,2,31,2,2
3472,2,31,2,2
3473,2,15,4,7
3474,2,11,2,7
3475,2,18,6,5
3476,2,9,2,6
3477,2,11,2,7
3478,2,38,4,2
3479,2,42,5,6
3480,2,41,2,5
3481,2,45,5,5
3482,2,41,4,2
3483,2,35,4,7
3484,2,21,3,3
3485,2,13,3,2
3486,2,23,4,4
3487,2,6,5,7
3488,2,39,1,1
3489,2,7,2,6
3490,2,32,5,3
3491,2,43,3,6
3492,2,15,2,5
3493,2,48,1,1
3494,2,35,3,7
3495,2,41,5,6
3496,2,14,2,7
3497,2,22,5,5
3498,2,16,6,3
3499,2,2,1,2
3500,2,13,5,3
3501,2,38,4,4
3502,2,43,1,7
3503,2,26,1,6
3504,2,39,2,7
3505,2,50,6,5
3506,2,40,1,3
3507,2,12,2,4
3508,2,33,3,3
3509,2,49,1,7
3510,2,43,6,2
3511,2,14,6,5
3512,2,21,3,3
3513,2,31,4,6
3514,2,29,3,4
3515,2,32,2,5
3516,2,16,4,2
3517,2,38,5,2
3518,2,34,4,3
3519,2,30,5,6
3520,2,14,1,4
3521,2,33,1,5
3522,2,35,6,7
3523,2,13,2,6
3524,2,30,2,4
3525,2,30,3,5
3526,2,47,1,1
3527,2,1,5,3
3528,2,1,2,7
3529,2,33,5,1
3530,2,43,1,7
3531,2,37,5,7
3532,2,23,2,6
3533,2,12,3,1
3534,2,30,6,4
3535,2,7,2,7
3536,2,20,4,5
3537,2,10,6,5
3538,2,40,3,3
3539,2,21,6,5
3540,2,17,3,2
3541,2,5,1,7
3542,2,22,5,1
3543,2,5,6,7
3544,2,18,5,3
3545,2,42,2,3
3546,2,22,4,1
3547,2,37,1,2
3548,2,23,3,1
3549,2,47,4,4
3550,2,11,1,4
3551,2,32,2,7
3552,2,20,6,7
3553,2,3,5,6
3554,2,32,1,7
3555,2,5,3,4
3556,2,45,2,6
3557,2,43,2,2
3558,2,1,5,3
3559,2,9,6,6
3560,2,13,6,3
3561,2,5,3,1
3562,2,39,3,4
3563,2,7,1,7
3564,2,8,3,3
3565,2,40,6,1
3566,2,35,5,5
3567,2,14,6,5
3568,2,26,3,5
3569,2,14,5,6
3570,2,9,1,4
3571,2,32,4,1
3572,2,15,1,3
3573,2,25,3,5
3574,2,27,5,5
3575,2,39,1,6
3576,2,49,6,2
3577,2,12,6,2
3578,2,13,1,7
3579,2,22,1,6
3580,2,19,3,3
3581,2,3,2,2
3582,2,50,3,7
3583,2,15,5,1
3584,2,44,3,3
3585,2,48,4,5
3586,2,4,6,2
3587,2,12,5,2
3588,2,33,4,1
3589,2,40,2,1
3590,2,38,2,3
3591,2,19,6,3
3592,2,38,1,6
3593,2,18,6,4
3594,2,24,5,5
3595,2,29,6,6
3596,2,14,5,1
3597,2,44,2,4
3598,2,18,1,6
3599,2,19,1,2
3600,2,4,2,7
3601,2,25,2,2
3602,2,3,5,5
3603,2,40,4,6
3604,2,5,2,7
3605,2,17,4,1
3606,2,36,1,3
3607,2,41,6,1
3608,2,20,6,2
3609,2,2,2,3
3610,2,31,4,5
3611,2,23,1,4
3612,2,30,3,1
3613,2,26,2,3
3614,2,40,6,1
3615,2,19,1,1
3616,2,4,3,5
3617,2,33,4,4
3618,2,29,4,5
3619,2,47,5,2
3620,2,50,6,7
3621,2,28,3,4
3622,2,5,2,4
3623,2,12,3,1
3624,2,4,5,7
3625,2,22,1,2
3626,2,32,5,7
3627,2,32,6,6
3628,2,48,2,3
3629,2,35,3,5
3630,2,44,4,4
3631,2,29,2,7
3632,2,26,3,5
3633,2,3,4,6
3634,2,1,1,2
3635,2,17,5,1
3636,2,17,3,4
3637,2,36,2,7
3638,2,32,3,4
3639,2,50,5,2
3640,2,39,6,1
3641,2,17,5,5
3642,2,39,1,3
3643,2,5,5,1
3644,2,47,4,1
3645,2,18,6,7
3646,2,31,3,3
3647,2,39,4,4
3648,2,12,1,7
3649,2,45,2,2
3650,2,33,3,4
3651,2,3,5,1
3652,2,5,6,3
3653,2,23,4,5
3654,2,39,3,4
3655,2,10,3,1
3656,2,4,3,2
3657,2,18,3,5
3658,2,1,4,3
3659,2,18,5,4
3660,2,46,1,1
3661,2,13,1,4
3662,2,5,3,4
3663,2,11,4,7
3664,2,49,3,7
3665,2,1,4,4
3666,2,11,3,6
3667,2,47,2,3
3668,2,20,6,5
3669,2,18,6,1
3670,2,43,5,6
3671,2,4,5,3
3672,2,20,6,6
3673,2,7,5,5
3674,2,31,1,4
3675,2,41,6,4
3676,2,3,1,5
3677,2,16,5,5
3678,2,43,2,1
3679,2,29,1,4
3680,2,5,2,2
3681,2,30,4,6
3682,2,33,4,5
3683,2,46,6,2
3684,2,17,6,4
3685,2,47,3,2
3686,2,17,2,2
3687,2,17,2,2
3688,2,28,1,3
3689,2,8,2,5
3690,2,8,1,6
3691,2,4,1,2
3692,2,24,5,7
3693,2,29,2,4
3694,2,10,6,7
3695,2,11,5,2
3696,2,18,1,4
3697,2,26,1,1
3698,2,39,2,7
3699,2,4,6,1
3700,2,24,1,7
3701,2,2,1,3
3702,2,36,2,1
3703,2,36,6,7
3704,2,23,5,3
3705,2,36,3,6
3706,2,2,4,1
3707,2,17,2,2
3708,2,19,6,7
3709,2,41,5,5
3710,2,27,5,6
3711,2,32,1,4
3712,2,33,2,1
3713,2,24,5,6
3714,2,31,4,3
3715,2,35,3,7
3716,2,2,1,5
3717,2,42,4,3
3718,2,47,1,3
3719,2,44,1,2
3720,2,8,1,3
3721,2,13,3,6
3722,2,10,2,1
3723,2,1,3,4
3724,2,1,4,5
3725,2,18,1,1
3726,2,2,5,1
3727,2,36,4,3
3728,2,17,4,2
3729,2,1,4,1
3730,2,50,2,6
3731,2,3,3,2
3732,2,45,5,6
3733,2,28,5,1
3734,2,6,4,3
3735,2,33,4,3
3736,2,29,5,1
3737,2,2,5,3
3738,2,43,5,2
3739,2,48,2,4
3740,2,43,3,7
3741,2,26,4,2
3742,2,26,4,2
3743,2,50,3,2
3744,2,36,4,6
3745,2,26,1,4
3746,2,2,4,5
3747,2,49,5,5
3748,2,32,1,2
3749,2,3,6,1
3750,2,38,6,3
3751,2,5,5,5
3752,2,8,3,3
3753,2,43,6,7
3754,2,22,1,4
3755,2,10,2,3
3756,2,26,3,5
3757,2,42,4,2
3758,2,33,2,7
3759,2,23,1,6
3760,2,30,6,6
3761,2,36,5,7
3762,2,3,6,3
3763,2,13,5,1
3764,2,38,2,3
3765,2,19,6,5
3766,2,14,1,2
3767,2,43,4,1
3768,2,10,1,4
3769,2,34,1,6
3770,2,31,6,1
3771,2,34,1,7
3772,2,28,6,2
3773,2,35,2,1
3774,2,41,2,6
3775,2,48,5,4
3776,2,45,2,6
3777,2,10,3,4
3778,2,9,2,7
3779,2,30,4,1
3780,2,45,5,1
3781,2,41,6,6
3782,2,40,5,4
3783,2,42,5,4
3784,2,17,4,4
3785,2,4,6,1
3786,2,6,2,5
3787,2,22,6,7
3788,2,46,5,3
3789,2,27,4,5
3790,2,18,1,3
3791,2,31,3,7
3792,2,1,6,7
3793,2,2,5,4
3794,2,46,1,1
3795,2,27,6,7
3796,2,3,2,7
3797,2,47,1,6
3798,2,20,2,6
3799,2,23,3,1
3800,2,13,3,5
3801,2,12,6,2
3802,2,36,5,4
3803,2,1,1,5
3804,2,14,4,7
3805,2,45,2,1
3806,2,31,3,6
3807,2,41,5,7
3808,2,36,5,1
3809,2,6,4,2
3810,2,28,3,1
3811,2,29,6,5
3812,2,14,2,5
3813,2,7,1,3
3814,2,31,6,2
3815,2,26,1,3
3816,2,12,6,4
3817,2,45,3,4
3818,2,40,5,1
3819,2,42,2,5
3820,2,45,2,6
3821,2,34,4,6
3822,2,34,3,3
3823,2,17,5,3
3824,2,27,1,7
3825,2,31,3,6
3826,2,47,4,4
3827,2,25,1,1
3828,2,47,2,4
3829,2,8,2,7
3830,2,32,4,4
3831,2,33,1,3
3832,2,16,4,3
3833,2,27,2,7
3834,2,17,5,3
3835,2,17,2,6
3836,2,28,5,2
3837,2,38,5,4
3838,2,33,1,4
3839,2,24,6,3
3840,2,14,6,6
3841,2,5,6,4
3842,2,8,1,5
3843,2,42,4,5
3844,2,48,6,3
3845,2,40,6,6
3846,2,46,6,1
3847,2,40,5,3
3848,2,31,5,4
3849,2,39,2,3
3850,2,36,5,4
3851,2,25,4,3
3852,2,24,4,1
3853,2,19,5,7
3854,2,49,4,2
3855,2,4,6,1
3856,2,36,2,6
3857,2,8,4,6
3858,2,29,3,3
3859,2,26,3,6
3860,2,47,1,2
3861,2,44,2,1
3862,2,49,3,5
3863,2,9,6,5
3864,2,28,2,4
3865,2,1,4,4
3866,2,28,2,3
3867,2,33,3,4
3868,2,28,3,5
3869,2,9,2,1
3870,2,28,1,1
3871,2,19,2,3
3872,2,20,1,3
3873,2,3,2,5
3874,2,22,3,7
3875,2,33,3,2
3876,2,21,3,1
3877,2,7,2,1
3878,2,46,4,5
3879,2,24,3,1
3880,2,6,4,6
3881,2,40,5,5
3882,2,17,4,7
3883,2,24,2,4
3884,2,22,2,4
3885,2,3,5,7
3886,2,39,2,6
3887,2,40,4,6
3888,2,1,3,6
3889,2,14,6,2
3890,2,49,1,1
3891,2,33,4,1
3892,2,6,1,6
3893,2,5,5,4
3894,2,29,1,2
3895,2,44,3,3
